origin_country_iso_code,destination_country_iso_code,scaling_factor
DZA,FRA,0.0825147347740668
DZA,DEU,0.03333333333333333
DZA,GBR,0.027777777777777776
ARG,BRA,0.1485148514851485
ARG,FRA,0.1111111111111111
ARG,ITA,0.125
ARG,NLD,0.46153846153846156
ARG,NZL,0.16666666666666666
ARG,ESP,0.09859154929577464
ARG,GBR,0.3333333333333333
ARG,USA,0.29310344827586204
AUS,BRN,1
AUS,CAN,0.2
AUS,CHN,1
AUS,FRA,0.11764705882352941
AUS,DEU,0.15384615384615385
AUS,HKG,0.6118980169971672
AUS,IDN,0.1694915254237288
AUS,JPN,0.13
AUS,MYS,0.18181818181818182
AUS,NZL,0.01990049751243781
AUS,PHL,0.01694915254237288
AUS,SGP,0.8079470198675497
AUS,KOR,0.18840579710144928
AUS,ARE,0.532258064516129
AUS,GBR,0.0898876404494382
AUS,USA,0.20722891566265061
AUT,BGR,0.0625
AUT,DEU,0.05787037037037037
AUT,ISR,0.125
AUT,LUX,0.1232876712328767
AUT,NLD,0.06172839506172839
AUT,NOR,0.1780821917808219
AUT,ARE,0.8333333333333334
BHR,HKG,1
BRB,USA,0.05084745762711865
BEL,CAN,0.045454545454545456
BEL,FIN,0.45901639344262296
BEL,FRA,0.05309734513274336
BEL,DEU,0.1746031746031746
BEL,HKG,0.9285714285714286
BEL,ITA,0.032507739938080496
BEL,NLD,0.46511627906976744
BEL,NOR,0.050505050505050504
BEL,QAT,0.20634920634920634
BEL,ROU,0.02857142857142857
BEL,RUS,0.043010752688172046
BEL,SAU,1
BEL,SWE,0.005780346820809248
BEL,CHE,0.008403361344537815
BEL,ARE,1
BEL,GBR,0.01152073732718894
BEL,USA,0.8777777777777778
BMU,USA,0.07547169811320754
BOL,BRA,0.03333333333333333
BOL,USA,0.07692307692307693
BRA,ARG,0.09876543209876543
BRA,BOL,0.05263157894736842
BRA,CAN,0.16666666666666666
BRA,FRA,0.14942528735632185
BRA,DEU,0.41304347826086957
BRA,NLD,0.49122807017543857
BRA,QAT,0.4666666666666667
BRA,SEN,1
BRA,ESP,0.0196078431372549
BRA,CHE,0.08823529411764706
BRA,ARE,0.44
BRA,GBR,0.17307692307692307
BRA,USA,0.26184538653366585
BRN,HKG,0.32
BRN,MYS,0.03333333333333333
BRN,PHL,0.25
BRN,SGP,1
CAN,ARG,1
CAN,BRB,0.02127659574468085
CAN,BRA,0.25
CAN,CHN,0.5
CAN,DNK,0.16129032258064516
CAN,FRA,0.15151515151515152
CAN,DEU,0.22598870056497175
CAN,HKG,1
CAN,ISL,0.07142857142857142
CAN,IND,0.06382978723404255
CAN,ISR,1
CAN,JPN,0.5833333333333334
CAN,NLD,0.174496644295302
CAN,PHL,0.02040816326530612
CAN,QAT,1
CAN,CHE,0.27586206896551724
CAN,TUR,1
CAN,ARE,0.175
CAN,GBR,0.1795774647887324
CAN,USA,0.11977240398293029
CPV,FRA,0.16666666666666666
CPV,PRT,0.1111111111111111
CPV,USA,0.125
CHN,AUS,1
CHN,FRA,0.7857142857142857
CHN,DEU,1
CHN,IRL,0.75
CHN,JPN,1
CHN,MYS,0.2926829268292683
CHN,NLD,1
CHN,RUS,0.3333333333333333
CHN,SGP,1
CHN,KOR,1
CHN,THA,0.015625
CHN,GBR,0.8
CHN,USA,1
HRV,DEU,0.1151685393258427
HRV,ITA,0.2
HRV,NOR,1
HRV,RUS,0.02702702702702703
CYP,BEL,1
CYP,DEU,1
CYP,NLD,0.5
CYP,GBR,0.037037037037037035
CZE,FRA,0.09271523178807947
CZE,DEU,0.019417475728155338
CZE,NLD,0.5
CZE,SWE,0.06666666666666667
CZE,ARE,0.125
DNK,FRA,0.02413793103448276
DNK,DEU,0.07732634338138926
DNK,NLD,0.12416107382550336
DNK,NOR,0.06126126126126126
DNK,ROU,1
DNK,SGP,0.6666666666666666
DNK,SWE,0.08863198458574181
DNK,ARE,0.2647058823529412
DNK,GBR,0.0012300123001230013
DNK,USA,0.01775147928994083
EST,FIN,1
EST,DEU,0.15789473684210525
EST,NLD,0.4827586206896552
FIN,BEL,0.5625
FIN,EST,1
FIN,FRA,0.2815533980582524
FIN,DEU,0.1945031712473573
FIN,HKG,0.26666666666666666
FIN,JPN,1
FIN,LVA,0.04
FIN,NLD,0.1953125
FIN,QAT,0.21428571428571427
FIN,KOR,0.48148148148148145
FIN,ESP,0.008620689655172414
FIN,SWE,0.14984709480122324
FIN,CHE,0.14666666666666667
FIN,THA,0.3076923076923077
FIN,GBR,0.27522935779816515
FIN,USA,0.07792207792207792
FRA,DZA,0.011695906432748537
FRA,ARG,0.125
FRA,AUT,0.005333333333333333
FRA,BEL,0.19607843137254902
FRA,BRA,0.2028985507246377
FRA,CAN,0.16071428571428573
FRA,CHN,1
FRA,CZE,0.09740259740259741
FRA,DNK,0.025
FRA,FIN,0.3918918918918919
FRA,DEU,0.06262626262626263
FRA,GRC,0.0018975332068311196
FRA,HKG,0.8043478260869565
FRA,IND,0.08490566037735849
FRA,IRL,0.031496062992125984
FRA,ISR,0.24193548387096775
FRA,ITA,0.04838709677419355
FRA,JPN,0.12903225806451613
FRA,LBN,0.047619047619047616
FRA,LUX,0.01020408163265306
FRA,MAR,0.5294117647058824
FRA,NLD,0.11639344262295082
FRA,NOR,0.006172839506172839
FRA,PRT,0.03557312252964427
FRA,QAT,0.31313131313131315
FRA,ROU,0.020202020202020204
FRA,RUS,0.04337899543378995
FRA,SAU,0.2
FRA,SEN,0.1694915254237288
FRA,SRB,0.025
FRA,SGP,0.25925925925925924
FRA,KOR,0.20833333333333334
FRA,ESP,0.03140394088669951
FRA,SWE,0.041379310344827586
FRA,CHE,0.011221945137157107
FRA,THA,0.0851063829787234
FRA,TUN,0.25
FRA,TUR,0.1267605633802817
FRA,UKR,0.05714285714285714
FRA,ARE,0.2641509433962264
FRA,GBR,0.04742684157416751
FRA,USA,0.12895377128953772
DEU,DZA,0.024390243902439025
DEU,AUT,0.04843968327899394
DEU,BHR,1
DEU,BEL,0.4585987261146497
DEU,BRA,0.7719298245614035
DEU,CAN,0.2622478386167147
DEU,CPV,1
DEU,CHN,1
DEU,HRV,0.14317673378076062
DEU,CYP,0.2
DEU,CZE,0.0199203187250996
DEU,DNK,0.07193396226415094
DEU,EST,0.11926605504587157
DEU,FIN,0.2047930283224401
DEU,FRA,0.08969696969696969
DEU,GRC,0.012048192771084338
DEU,HKG,0.7339449541284404
DEU,HUN,0.01107011070110701
DEU,ISL,0.007874015748031496
DEU,IND,0.17391304347826086
DEU,ISR,0.4375
DEU,ITA,0.058502906976744186
DEU,JPN,0.25842696629213485
DEU,KAZ,0.21428571428571427
DEU,LVA,0.07942238267148015
DEU,LBN,0.08333333333333333
DEU,LUX,0.007782101167315175
DEU,MYS,1
DEU,MLT,0.5
DEU,MAR,0.8
DEU,NLD,0.14316546762589927
DEU,NOR,0.09774436090225563
DEU,POL,0.0054249547920434
DEU,PRT,0.0575
DEU,QAT,1
DEU,ROU,0.07368421052631578
DEU,RUS,0.08431836091410559
DEU,SAU,0.36363636363636365
DEU,SEN,1
DEU,SRB,0.02197802197802198
DEU,SGP,1
DEU,KOR,1
DEU,ESP,0.10351692103516921
DEU,SWE,0.06750241080038573
DEU,CHE,0.061806656101426306
DEU,THA,0.0728476821192053
DEU,TUR,0.10457516339869281
DEU,UKR,0.012448132780082987
DEU,ARE,0.5296610169491526
DEU,GBR,0.055099948744233726
DEU,USA,0.36124121779859486
DEU,UZB,0.5
GRC,FRA,0.006756756756756757
GRC,DEU,0.01756587202007528
GRC,NOR,0.02
GRC,SWE,0.01020408163265306
GRC,CHE,0.041666666666666664
GRC,GBR,0.006435006435006435
HKG,AUS,0.7047244094488189
HKG,AUT,1
HKG,BHR,1
HKG,BEL,1
HKG,BRN,0.42105263157894735
HKG,CAN,1
HKG,CHN,1
HKG,CZE,1
HKG,FIN,0.35294117647058826
HKG,FRA,1
HKG,DEU,1
HKG,HUN,1
HKG,IND,0.5576923076923077
HKG,IDN,1
HKG,IRL,0.14285714285714285
HKG,ISR,1
HKG,ITA,0.3448275862068966
HKG,JPN,0.3163265306122449
HKG,KAZ,1
HKG,LUX,1
HKG,MYS,0.5541666666666667
HKG,NLD,1
HKG,NZL,1
HKG,PHL,0.32131147540983607
HKG,QAT,1
HKG,RUS,1
HKG,SAU,0.9166666666666666
HKG,SGP,1
HKG,KOR,0.7570977917981072
HKG,CHE,0.37142857142857144
HKG,TWN,1
HKG,THA,0.279126213592233
HKG,TUR,1
HKG,ARE,1
HKG,GBR,1
HKG,USA,1
HUN,BEL,0.017543859649122806
HUN,CZE,0.041666666666666664
HUN,DEU,0.02722323049001815
HUN,ISR,0.19047619047619047
HUN,NLD,0.03468208092485549
HUN,NOR,0.4166666666666667
HUN,RUS,0.033783783783783786
HUN,SWE,0.045454545454545456
HUN,ARE,0.03225806451612903
HUN,GBR,0.047520661157024795
ISL,CAN,0.2222222222222222
ISL,DEU,0.008771929824561403
ISL,SWE,0.14583333333333334
ISL,GBR,0.06770833333333333
ISL,USA,0.21161825726141079
IND,AUS,0.10714285714285714
IND,CHN,1
IND,FRA,0.1388888888888889
IND,DEU,0.21686746987951808
IND,HKG,0.5147058823529411
IND,ISR,0.3333333333333333
IND,MYS,0.014925373134328358
IND,NLD,0.4523809523809524
IND,QAT,0.013422818791946308
IND,RUS,0.016129032258064516
IND,SAU,0.05714285714285714
IND,SGP,0.09876543209876543
IND,KOR,0.13636363636363635
IND,CHE,0.14893617021276595
IND,THA,0.003236245954692557
IND,ARE,0.06432748538011696
IND,GBR,0.04797047970479705
IND,USA,0.5555555555555556
IDN,AUS,0.05263157894736842
IDN,HKG,1
IDN,IND,0.05263157894736842
IDN,JPN,0.32653061224489793
IDN,MYS,0.03676470588235294
IDN,SGP,1
IDN,KOR,0.17391304347826086
IDN,TWN,1
IDN,THA,0.06666666666666667
IDN,ARE,1
IRL,CAN,0.1836734693877551
IRL,CHN,0.5
IRL,FRA,0.02736318407960199
IRL,DEU,0.015957446808510637
IRL,ITA,0.004672897196261682
IRL,NLD,0.20982142857142858
IRL,ARE,0.13333333333333333
IRL,GBR,0.036898645492760396
IRL,USA,0.30019880715705766
ISR,AUT,0.35714285714285715
ISR,CAN,1
ISR,CYP,0.14285714285714285
ISR,FRA,0.5333333333333333
ISR,DEU,0.9230769230769231
ISR,HKG,0.6666666666666666
ISR,HUN,0.2857142857142857
ISR,NLD,0.4166666666666667
ISR,ESP,0.5
ISR,CHE,0.16666666666666666
ISR,GBR,1
ISR,USA,1
ITA,ARG,0.08823529411764706
ITA,BEL,0.2222222222222222
ITA,FRA,0.040863981319322826
ITA,DEU,0.061609549480169425
ITA,HKG,0.1935483870967742
ITA,IRL,0.007352941176470588
ITA,ISR,0.18518518518518517
ITA,JPN,0.16666666666666666
ITA,LUX,0.005376344086021506
ITA,NLD,0.022280471821756225
ITA,POL,0.006578947368421052
ITA,QAT,0.11956521739130435
ITA,RUS,0.027972027972027972
ITA,KOR,0.12962962962962962
ITA,ESP,0.0028368794326241137
ITA,CHE,0.0660377358490566
ITA,TUR,0.022222222222222223
ITA,UKR,0.013333333333333334
ITA,ARE,0.15789473684210525
ITA,GBR,0.029072450392247345
ITA,USA,0.035541195476575124
JPN,AUS,0.10476190476190476
JPN,CAN,0.1111111111111111
JPN,FIN,0.25
JPN,FRA,0.015267175572519083
JPN,DEU,0.07913669064748201
JPN,HKG,0.1966966966966967
JPN,IND,0.2
JPN,IDN,0.75
JPN,MAC,0.17647058823529413
JPN,MYS,0.028037383177570093
JPN,NLD,0.3148148148148148
JPN,PHL,0.11267605633802817
JPN,SGP,0.1276595744680851
JPN,KOR,0.015681544028950542
JPN,TWN,0.1472972972972973
JPN,THA,0.07766990291262135
JPN,GBR,0.13402061855670103
JPN,USA,0.6227390180878553
KAZ,FRA,1
KAZ,DEU,0.07575757575757576
KAZ,HKG,1
KAZ,NLD,0.375
KAZ,TUR,1
LVA,FIN,0.044642857142857144
LVA,DEU,0.03806228373702422
LVA,ISL,0.5
LVA,NLD,0.2972972972972973
LVA,NOR,0.020833333333333332
LVA,SWE,0.08695652173913043
LBN,FRA,0.025
LBN,DEU,0.07407407407407407
LBN,HKG,1
LUX,BHR,1
LUX,DEU,0.015267175572519083
LUX,HKG,1
LUX,NLD,0.014084507042253521
LUX,PRT,0.04504504504504504
LUX,SAU,1
LUX,ESP,0.08333333333333333
LUX,ARE,1
LUX,USA,0.39285714285714285
MYS,AUS,0.16945107398568018
MYS,BRN,0.014634146341463415
MYS,CHN,0.203125
MYS,HKG,0.44884488448844884
MYS,IND,0.014150943396226415
MYS,IDN,0.08849557522123894
MYS,JPN,0.05
MYS,NLD,0.06666666666666667
MYS,PHL,0.02040816326530612
MYS,SAU,0.11764705882352941
MYS,SGP,0.10476190476190476
MYS,KOR,0.05142857142857143
MYS,TWN,0.28688524590163933
MYS,THA,0.006211180124223602
MYS,ARE,0.08064516129032258
MYS,GBR,0.05555555555555555
MLT,FRA,0.08333333333333333
MLT,DEU,0.625
MLT,NLD,1
MEX,USA,0.0032
MAR,BEL,1
MAR,FRA,1
MAR,DEU,1
MAR,NLD,0.75
NLD,ARG,0.42857142857142855
NLD,AUT,0.0449438202247191
NLD,BEL,1
NLD,BRA,0.6037735849056604
NLD,CAN,0.21739130434782608
NLD,CHN,1
NLD,HRV,0.14583333333333334
NLD,CYP,0.18181818181818182
NLD,CZE,0.3208955223880597
NLD,DNK,0.10298102981029811
NLD,FIN,0.19117647058823528
NLD,FRA,0.10152990264255911
NLD,DEU,0.17236566643405443
NLD,HKG,1
NLD,HUN,0.03260869565217391
NLD,IND,0.14285714285714285
NLD,IRL,0.3316831683168317
NLD,ISR,0.20588235294117646
NLD,ITA,0.02383939774153074
NLD,JPN,0.46875
NLD,LVA,0.11764705882352941
NLD,MLT,1
NLD,MAR,0.36363636363636365
NLD,NOR,0.11627906976744186
NLD,PRT,0.08908045977011494
NLD,QAT,0.5370370370370371
NLD,ROU,0.026845637583892617
NLD,RUS,0.1328125
NLD,SAU,0.6875
NLD,SGP,1
NLD,ZAF,0.2972972972972973
NLD,KOR,1
NLD,ESP,0.03501945525291829
NLD,SWE,0.26515151515151514
NLD,CHE,0.27380952380952384
NLD,TUR,0.5
NLD,UKR,0.35714285714285715
NLD,ARE,0.8303571428571429
NLD,GBR,0.05120967741935484
NLD,USA,0.3993095512082854
NZL,ARG,0.3333333333333333
NZL,AUS,0.026521060842433698
NZL,CAN,0.5789473684210527
NZL,CHN,1
NZL,HKG,1
NZL,SGP,1
NZL,KOR,0.05555555555555555
NZL,USA,0.7684210526315789
NOR,HRV,0.09090909090909091
NOR,DNK,0.06965174129353234
NOR,EST,0.13513513513513514
NOR,DEU,0.08759124087591241
NOR,GRC,0.01694915254237288
NOR,ISR,1
NOR,LVA,0.013157894736842105
NOR,NLD,0.07228915662650602
NOR,QAT,0.4
NOR,ESP,0.06535947712418301
NOR,SWE,0.10105263157894737
NOR,ARE,0.10526315789473684
NOR,GBR,0.0056179775280898875
NOR,USA,0.04878048780487805
PHL,BRN,0.23529411764705882
PHL,CAN,0.0392156862745098
PHL,HKG,0.2631578947368421
PHL,JPN,0.10869565217391304
PHL,MAC,0.041666666666666664
PHL,MYS,0.03418803418803419
PHL,QAT,0.016
PHL,SAU,0.025974025974025976
PHL,SGP,1
PHL,KOR,0.15217391304347827
PHL,TWN,0.384
PHL,THA,0.008368200836820083
PHL,ARE,0.16233766233766234
PHL,USA,0.23622047244094488
POL,DEU,0.007782101167315175
POL,ITA,0.005847953216374269
POL,NLD,0.007751937984496124
POL,NOR,0.011627906976744186
POL,RUS,0.007142857142857143
POL,USA,0.17796610169491525
PRT,BEL,0.017094017094017096
PRT,BRA,0.03614457831325301
PRT,FRA,0.04178674351585014
PRT,DEU,0.05865921787709497
PRT,LUX,0.043859649122807015
PRT,NLD,0.057692307692307696
PRT,RUS,0.03636363636363636
PRT,ESP,0.005681818181818182
PRT,CHE,0.23943661971830985
PRT,ARE,0.021739130434782608
PRT,GBR,0.03304692663582287
PRT,USA,0.0425531914893617
QAT,BEL,0.15
QAT,CAN,0.16666666666666666
QAT,CHN,1
QAT,FIN,0.6923076923076923
QAT,FRA,0.9076923076923077
QAT,DEU,1
QAT,HKG,0.8217821782178217
QAT,HUN,0.034482758620689655
QAT,IND,0.03582089552238806
QAT,ITA,0.16326530612244897
QAT,JPN,0.48
QAT,KAZ,1
QAT,LUX,0.2391304347826087
QAT,NLD,1
QAT,NOR,0.3684210526315789
QAT,PHL,0.015873015873015872
QAT,POL,0.022727272727272728
QAT,SGP,0.42105263157894735
QAT,KOR,0.6904761904761905
QAT,ESP,0.08695652173913043
QAT,SWE,0.21686746987951808
QAT,CHE,1
QAT,THA,0.07228915662650602
QAT,GBR,0.35714285714285715
QAT,USA,0.17028985507246377
ROU,BEL,0.015873015873015872
ROU,DNK,1
ROU,FRA,0.022026431718061675
ROU,DEU,0.09090909090909091
ROU,ITA,0.0045662100456621
ROU,NLD,0.024
ROU,ESP,0.012345679012345678
ROU,USA,0.6
RUS,AUT,0.055776892430278883
RUS,BEL,0.15625
RUS,HRV,0.027777777777777776
RUS,FRA,0.02188183807439825
RUS,DEU,0.09121621621621621
RUS,HKG,0.4883720930232558
RUS,HUN,0.021739130434782608
RUS,IND,0.016666666666666666
RUS,ISR,0.022222222222222223
RUS,ITA,0.02491103202846975
RUS,JPN,0.42857142857142855
RUS,LVA,0.0026109660574412533
RUS,NLD,0.18803418803418803
RUS,NOR,0.01639344262295082
RUS,POL,0.006802721088435374
RUS,SGP,0.75
RUS,KOR,0.27586206896551724
RUS,ESP,0.015822784810126583
RUS,CHE,0.004739336492890996
RUS,THA,0.029850746268656716
RUS,ARE,0.007407407407407408
RUS,GBR,0.12605042016806722
RUS,USA,0.1787709497206704
SAU,FRA,0.2
SAU,DEU,0.3125
SAU,HKG,1
SAU,IND,0.06666666666666667
SAU,MYS,0.11764705882352941
SAU,NLD,0.46153846153846156
SAU,PHL,0.0196078431372549
SAU,ESP,0.4444444444444444
SAU,TUR,0.10416666666666667
SAU,ARE,0.16279069767441862
SAU,GBR,0.24528301886792453
SEN,BRA,1
SEN,FRA,0.18571428571428572
SEN,DEU,1
SEN,ARE,0.14285714285714285
SRB,FRA,0.023809523809523808
SRB,DEU,0.03902439024390244
SRB,NLD,0.01282051282051282
SGP,AUS,1
SGP,CHN,1
SGP,FRA,0.25
SGP,DEU,1
SGP,HKG,1
SGP,IND,0.46153846153846156
SGP,IDN,1
SGP,JPN,0.47368421052631576
SGP,MYS,0.8333333333333334
SGP,NLD,1
SGP,PHL,1
SGP,KOR,0.9230769230769231
SGP,CHE,0.36363636363636365
SGP,TWN,1
SGP,THA,1
SGP,ARE,1
SGP,GBR,1
SGP,USA,1
SVK,SWE,0.5
ZAF,BRA,0.058823529411764705
ZAF,FRA,0.030303030303030304
ZAF,HKG,0.1111111111111111
ZAF,NLD,0.47619047619047616
ZAF,QAT,0.0625
ZAF,SAU,0.5
ZAF,CHE,0.17857142857142858
ZAF,ARE,0.2441860465116279
ZAF,GBR,0.03305785123966942
ZAF,USA,0.046511627906976744
KOR,AUS,0.07352941176470588
KOR,AUT,0.7142857142857143
KOR,CHN,1
KOR,FRA,0.2
KOR,DEU,1
KOR,HKG,0.6442786069651741
KOR,IND,0.08
KOR,IDN,1
KOR,JPN,0.038869257950530034
KOR,MYS,0.03937007874015748
KOR,NLD,0.9473684210526315
KOR,NZL,0.06666666666666667
KOR,PHL,0.1443850267379679
KOR,QAT,0.05128205128205128
KOR,RUS,0.4189189189189189
KOR,SGP,1
KOR,TWN,0.688
KOR,THA,0.125
KOR,ARE,0.18
KOR,GBR,0.18
KOR,USA,1
ESP,ARG,0.10144927536231885
ESP,BEL,0.09216589861751152
ESP,BRA,0.02857142857142857
ESP,FIN,0.0136986301369863
ESP,FRA,0.03379828326180258
ESP,DEU,0.1107242339832869
ESP,IRL,0.0024096385542168677
ESP,ISR,0.3125
ESP,ITA,0.0027063599458728013
ESP,NLD,0.02981366459627329
ESP,NOR,0.040293040293040296
ESP,PRT,0.002136752136752137
ESP,RUS,0.01791044776119403
ESP,SAU,0.6666666666666666
ESP,SWE,0.017595307917888565
ESP,CHE,0.00792393026941363
ESP,TUR,0.1111111111111111
ESP,ARE,0.32142857142857145
ESP,GBR,0.006060606060606061
ESP,USA,0.07313432835820896
SWE,BEL,0.3103448275862069
SWE,CZE,0.04054054054054054
SWE,DNK,0.07936507936507936
SWE,FIN,0.12788906009244994
SWE,FRA,0.043478260869565216
SWE,DEU,0.06098741529525654
SWE,GRC,0.015748031496062992
SWE,HUN,0.013333333333333334
SWE,ISL,0.35294117647058826
SWE,LVA,0.044444444444444446
SWE,LUX,1
SWE,NLD,0.16556291390728478
SWE,NOR,0.10944206008583691
SWE,QAT,0.45
SWE,SRB,0.02
SWE,KOR,1
SWE,ESP,0.012396694214876033
SWE,CHE,0.09401709401709402
SWE,UKR,0.08333333333333333
SWE,GBR,0.02830188679245283
SWE,USA,0.011494252873563218
CHE,BRA,0.08823529411764706
CHE,CAN,0.25
CHE,DNK,0.005714285714285714
CHE,FIN,0.15384615384615385
CHE,FRA,0.008464328899637243
CHE,DEU,0.06453392167677882
CHE,GRC,0.03717472118959108
CHE,HKG,0.2692307692307692
CHE,ISL,0.2222222222222222
CHE,IND,0.14035087719298245
CHE,ISR,0.043478260869565216
CHE,ITA,0.06108202443280977
CHE,NLD,0.29535864978902954
CHE,PRT,0.15544041450777202
CHE,RUS,0.004545454545454545
CHE,SGP,1
CHE,ZAF,0.13793103448275862
CHE,ESP,0.009074410163339383
CHE,SWE,0.1111111111111111
CHE,THA,0.05
CHE,ARE,0.2413793103448276
CHE,GBR,0.03293010752688172
CHE,USA,0.09919028340080972
TWN,AUS,0.5
TWN,DEU,1
TWN,HKG,0.5961754780652418
TWN,IND,0.08333333333333333
TWN,IDN,1
TWN,JPN,0.21551724137931033
TWN,MAC,0.19607843137254902
TWN,MYS,0.25
TWN,NLD,0.10810810810810811
TWN,PHL,0.23036649214659685
TWN,SGP,1
TWN,KOR,0.6571428571428571
TWN,THA,0.13588850174216027
TWN,USA,1
THA,FRA,0.08928571428571429
THA,DEU,0.08955223880597014
THA,HKG,0.21485943775100402
THA,IND,0.008
THA,IDN,0.07142857142857142
THA,JPN,0.09620253164556962
THA,MYS,0.00583941605839416
THA,NLD,0.4
THA,PHL,0.008658008658008658
THA,RUS,0.012195121951219513
THA,SGP,0.1388888888888889
THA,KOR,0.017857142857142856
THA,CHE,0.03333333333333333
THA,TWN,0.25405405405405407
THA,ARE,0.020202020202020204
THA,GBR,0.009615384615384616
TUN,FRA,0.16666666666666666
TUR,FRA,0.03409090909090909
TUR,DEU,0.12994350282485875
TUR,HKG,1
TUR,IRL,0.6153846153846154
TUR,KAZ,0.875
TUR,NLD,0.17647058823529413
TUR,SAU,0.022222222222222223
TUR,ESP,0.25
TUR,CHE,0.3333333333333333
TUR,UKR,0.25
TUR,USA,1
UKR,BEL,0.16666666666666666
UKR,FRA,0.047058823529411764
UKR,DEU,0.02109704641350211
UKR,NLD,0.11764705882352941
ARE,AUS,1
ARE,AUT,0.48484848484848486
ARE,BHR,0.018779342723004695
ARE,BEL,1
ARE,BRA,0.8125
ARE,CAN,0.14545454545454545
ARE,CYP,0.25
ARE,CZE,0.041666666666666664
ARE,DNK,1
ARE,FRA,0.22424242424242424
ARE,DEU,0.6889952153110048
ARE,HKG,1
ARE,HUN,0.06666666666666667
ARE,IND,0.041935483870967745
ARE,IDN,0.25
ARE,IRL,0.15384615384615385
ARE,LUX,1
ARE,MYS,0.07462686567164178
ARE,NLD,0.6272727272727273
ARE,PHL,0.0625
ARE,POL,0.037037037037037035
ARE,PRT,0.02127659574468085
ARE,RUS,0.04487179487179487
ARE,SAU,0.13202933985330073
ARE,SEN,0.2
ARE,SGP,1
ARE,ZAF,0.08928571428571429
ARE,KOR,0.30952380952380953
ARE,ESP,0.26153846153846155
ARE,CHE,0.28205128205128205
ARE,THA,0.13846153846153847
ARE,GBR,0.21908127208480566
ARE,USA,0.33877551020408164
GBR,DZA,0.025
GBR,ARG,0.38095238095238093
GBR,BRB,0.06451612903225806
GBR,BEL,0.14754098360655737
GBR,BRA,0.3055555555555556
GBR,CAN,0.22736030828516376
GBR,CYP,0.028169014084507043
GBR,DNK,0.002607561929595828
GBR,FIN,0.4492753623188406
GBR,FRA,0.03673938002296211
GBR,DEU,0.06095288794250732
GBR,GIB,0.25
GBR,GRC,0.002484472049689441
GBR,HKG,0.822429906542056
GBR,ISL,0.07738095238095238
GBR,IND,0.07432432432432433
GBR,IRL,0.04317269076305221
GBR,ISR,0.6181818181818182
GBR,ITA,0.045228628230616304
GBR,JPN,0.11594202898550725
GBR,LTU,1
GBR,MYS,0.05434782608695652
GBR,NLD,0.07042253521126761
GBR,NOR,0.002352941176470588
GBR,PRT,0.024154589371980676
GBR,QAT,0.12359550561797752
GBR,RUS,0.15492957746478872
GBR,SAU,0.3617021276595745
GBR,SGP,0.2753623188405797
GBR,ZAF,0.061224489795918366
GBR,KOR,0.4084507042253521
GBR,ESP,0.011117612638970159
GBR,SWE,0.031446540880503145
GBR,CHE,0.028368794326241134
GBR,TUR,0.01935483870967742
GBR,ARE,0.18862275449101795
GBR,USA,0.24332544778641432
USA,ARG,0.38613861386138615
USA,AUS,0.2898876404494382
USA,BHR,1
USA,BRB,0.17204301075268819
USA,BEL,1
USA,BMU,0.07874015748031496
USA,BOL,0.06666666666666667
USA,BRA,0.32186732186732187
USA,CAN,0.117170626349892
USA,CHN,1
USA,FIN,0.11475409836065574
USA,FRA,0.16926770708283315
USA,PYF,0.018867924528301886
USA,DEU,0.39441747572815533
USA,HKG,1
USA,ISL,0.18992248062015504
USA,IND,0.1958041958041958
USA,IRL,0.21581196581196582
USA,ISR,1
USA,ITA,0.04838709677419355
USA,JPN,0.7434944237918215
USA,KEN,1
USA,LUX,0.27906976744186046
USA,MEX,0.0010610079575596816
USA,NLD,0.40683572216097025
USA,NZL,0.6190476190476191
USA,NOR,0.07142857142857142
USA,PHL,0.2196969696969697
USA,POL,0.14728682170542637
USA,PRT,0.029914529914529916
USA,QAT,0.1392857142857143
USA,RUS,0.3404255319148936
USA,SAU,1
USA,SGP,0.5789473684210527
USA,ZAF,0.02127659574468085
USA,KOR,1
USA,ESP,0.05
USA,CHE,0.10690423162583519
USA,TWN,1
USA,TUR,1
USA,ARE,0.5614973262032086
USA,GBR,0.268705035971223
UZB,DEU,0.16666666666666666
